Timestamp,Orientation X,Orientation Y,Orientation Z,Orientation W,Accelerometer X,Accelerometer Y,Accelerometer Z,Gyroscope X,Gyroscope Y,Gyroscope Z,EMG1,EMG2,EMG3,EMG4,EMG5,EMG6,EMG7,EMG8
1503523602437,-0.673,-0.709,-0.183,-0.104,+1.026,-0.049,+0.026,+3.812,-4.438,-38.000,-5, 48, 3, 2, -9, -12, 2, 20
1503523602450,-0.676,-0.707,-0.179,-0.109,+1.033,-0.091,+0.078,+2.125,-20.562,-33.375,-3, -10, -1, -5, -5, -37, -45, -46
1503523602473,-0.678,-0.705,-0.176,-0.112,+1.021,-0.149,+0.148,-2.250,-27.625,-27.500,16, 7, 0, 2, 6, 44, -10, -21
1503523602496,-0.683,-0.701,-0.172,-0.115,+1.056,-0.129,+0.094,-5.062,-43.312,-25.438,35, -27, -2, 3, 6, 24, 17, 10
1503523602510,-0.687,-0.697,-0.168,-0.118,+0.985,-0.086,+0.094,-9.000,-41.750,-21.188,-3, -38, -8, 10, 0, 5, 9, -9
1503523602533,-0.692,-0.693,-0.164,-0.121,+0.992,-0.073,+0.106,-7.062,-42.312,-21.375,8, 32, 2, -1, -1, 14, -29, -2
1503523602555,-0.695,-0.690,-0.160,-0.124,+0.996,-0.044,+0.058,-6.438,-34.812,-21.500,11, 19, 10, -4, -3, 5, 29, 10
1503523602571,-0.699,-0.687,-0.157,-0.126,+1.024,-0.036,+0.000,-6.750,-26.938,-14.750,-27, -6, -7, -10, 0, -4, 3, 19
1503523602593,-0.701,-0.684,-0.155,-0.126,+1.039,-0.020,+0.041,-6.375,-22.188,-5.688,-36, -69, -2, -3, -3, 4, 41, 23
1503523602615,-0.703,-0.682,-0.153,-0.127,+0.992,-0.003,+0.038,-6.688,-19.562,-3.875,-5, 42, 1, 0, -7, 1, 49, -11
1503523602630,-0.705,-0.681,-0.152,-0.127,+0.975,-0.002,-0.012,-6.250,-8.812,-2.438,24, -3, -2, 3, -1, -13, -16, 2
1503523602653,-0.706,-0.681,-0.152,-0.127,+1.084,-0.014,-0.044,-1.312,-2.938,+4.000,38, -9, 2, 2, 1, 8, -8, -2
