Timestamp,Orientation X,Orientation Y,Orientation Z,Orientation W,Accelerometer X,Accelerometer Y,Accelerometer Z,Gyroscope X,Gyroscope Y,Gyroscope Z,EMG1,EMG2,EMG3,EMG4,EMG5,EMG6,EMG7,EMG8,Roll,Yaw
1503616381884,-0.751,-0.494,-0.225,-0.375,+0.920,+0.032,-0.339,-5.625,+17.750,-14.125,-10, -9, -4, 0, 0, -2, 1, 4,2.2358646115140877,1.1471702723614843
1503616381899,-0.750,-0.496,-0.225,-0.377,+0.967,+0.043,-0.318,-0.125,+2.000,-11.625,4, 1, 4, 4, 0, -1, -3, 0,2.234676180125242,1.151976853585431
1503616381922,-0.749,-0.496,-0.223,-0.378,+0.945,+0.039,-0.354,-7.500,-5.375,-16.188,-2, -6, -4, -4, -2, 0, -8, -12,2.233076695922379,1.1495017934416443
1503616381944,-0.750,-0.496,-0.220,-0.380,+0.896,+0.067,-0.374,-7.875,-9.500,-13.312,3, -9, -5, -4, -5, -2, 3, 9,2.2349593314866665,1.1469134157505587
1503616381960,-0.749,-0.496,-0.218,-0.380,+0.866,+0.061,-0.359,-9.250,+1.062,-4.625,1, 1, -1, -1, -5, -4, 0, -9,2.234288006732209,1.1442782848792084
1503616381981,-0.749,-0.498,-0.218,-0.378,+0.957,+0.039,-0.372,-10.562,+9.812,+7.062,-16, -3, -1, -2, 1, 0, -6, -1,2.2387383942989927,1.148783987081473
1503616382004,-0.750,-0.499,-0.219,-0.375,+0.974,+0.053,-0.392,-10.938,+10.500,+13.562,13, -6, -3, 0, -2, -1, -1, -1,2.244093227378062,1.1521975709925936
1503616382022,-0.751,-0.499,-0.219,-0.373,+0.949,+0.062,-0.410,-8.188,+2.688,+10.688,-8, 2, -4, 0, 2, 0, 1, 2,2.247848591968176,1.1522472054962287
1503616382041,-0.752,-0.498,-0.219,-0.372,+0.917,+0.038,-0.431,-1.750,-1.062,+5.812,1, -6, -1, -5, -5, -2, 1, -4,2.2493883322920882,1.1500395908479377
1503616382064,-0.751,-0.499,-0.220,-0.373,+0.883,+0.021,-0.394,+2.750,+6.125,-1.250,0, 4, 5, 0, 0, 3, 0, 6,2.2472233399555597,1.1533532348340154
1503616382079,-0.749,-0.500,-0.221,-0.374,+0.893,+0.035,-0.327,+3.812,+14.438,-8.875,10, 4, 2, 0, -5, -4, -1, 5,2.2431917350971293,1.1562688534518595
1503616382101,-0.746,-0.503,-0.221,-0.376,+0.947,+0.051,-0.318,+7.688,+14.812,-17.375,2, -3, 0, 0, 4, 4, 7, 4,2.239589701262522,1.162736349253916
1503616382124,-0.743,-0.505,-0.221,-0.380,+0.953,+0.083,-0.336,+9.375,+11.250,-23.875,2, -4, -3, -4, -4, -3, 1, 4,2.2329020019292227,1.1671265448258512
1503616382139,-0.741,-0.505,-0.220,-0.384,+0.956,+0.110,-0.354,+9.875,-3.000,-27.188,10, -1, -2, 0, 3, 0, -4, 5,2.226117828129886,1.1659124341664706
1503616382161,-0.740,-0.504,-0.218,-0.388,+0.941,+0.104,-0.330,+9.250,-9.375,-22.188,3, 3, -3, -1, 1, 2, -6, -6,2.2205104094760095,1.1615372225844458
1503616382184,-0.740,-0.503,-0.217,-0.391,+0.928,+0.099,-0.306,+4.750,-14.500,-15.062,-1, 1, -1, 0, 1, 0, 1, 2,2.2170873254205112,1.1585049111446037
1503616382200,-0.740,-0.502,-0.215,-0.393,+0.901,+0.105,-0.327,-0.062,-11.812,-7.875,-1, -12, -3, 3, 1, -3, -2, -3,2.2151659852043264,1.1541930971141285
1503616382224,-0.740,-0.502,-0.214,-0.393,+0.896,+0.104,-0.345,-4.312,-6.812,-2.062,-4, -2, -7, -4, -2, -1, 8, -7,2.215771065673845,1.1530869656833247
1503616382244,-0.741,-0.502,-0.214,-0.392,+0.887,+0.098,-0.367,-7.625,-0.188,+5.250,4, 7, -3, -5, -3, -3, -6, 4,2.2185621866429672,1.1533212391804315
1503616382265,-0.742,-0.502,-0.213,-0.391,+0.911,+0.079,-0.345,-9.000,+0.625,+7.062,1, 7, 2, -2, -2, 0, 2, 4,2.221961066415813,1.152454946749537
1503616382282,-0.742,-0.502,-0.212,-0.390,+0.995,+0.073,-0.336,-9.625,-4.000,+3.062,-2, 1, 8, 2, 0, 4, -6, -10,2.223474510022502,1.15118425344828
1503616382304,-0.744,-0.501,-0.210,-0.390,+1.015,+0.077,-0.355,-8.938,-19.062,-1.625,-15, 1, -11, -4, -4, -6, -5, -9,2.227137143400875,1.147376979089476
