Timestamp,Orientation X,Orientation Y,Orientation Z,Orientation W,Accelerometer X,Accelerometer Y,Accelerometer Z,Gyroscope X,Gyroscope Y,Gyroscope Z,EMG1,EMG2,EMG3,EMG4,EMG5,EMG6,EMG7,EMG8,Roll,Yaw
1503701494445,+0.594,+0.496,-0.352,-0.526,+0.933,-0.119,-0.199,+1.875,-18.625,-13.438,-3, -3, -4, -1, 2, 0, -1, 5,-1.7710426716507413,1.306034808276047
1503701494468,+0.597,+0.494,-0.351,-0.526,+0.951,-0.110,-0.184,+1.312,-24.562,-11.062,9, 9, 0, 2, 9, 2, 0, 6,-1.7740278220059182,1.3007085917391288
1503701494489,+0.601,+0.490,-0.351,-0.525,+0.990,-0.044,-0.235,-2.375,-22.250,-24.625,2, 5, 11, 3, 31, 7, -2, 4,-1.7756714350257983,1.2926724039002022
1503701494504,+0.606,+0.485,-0.351,-0.524,+0.898,-0.028,-0.251,-1.375,-25.750,-22.188,-8, -23, -3, 1, 8, 10, -3, -8,-1.7778423404246468,1.2827532781079711
1503701494527,+0.610,+0.481,-0.351,-0.523,+0.968,-0.037,-0.277,+2.125,-24.250,-25.062,-10, -2, -1, -2, -7, -10, -1, -6,-1.7797708853038652,1.2748389188500546
1503701494549,+0.614,+0.477,-0.351,-0.522,+1.007,-0.022,-0.273,+0.188,-20.562,-17.125,1, 1, 4, 2, -4, -4, 2, 0,-1.7818259761361197,1.2669764937535464
1503701494566,+0.616,+0.476,-0.350,-0.521,+1.003,-0.056,-0.188,+0.125,-15.938,-11.250,3, -9, 0, 13, 30, 6, 0, 1,-1.7849469325349194,1.2634930950676748
1503701494587,+0.617,+0.473,-0.350,-0.522,+0.996,-0.077,-0.215,-5.938,-20.375,-5.625,11, -5, -7, -10, -30, -11, -5, 8,-1.7817468026756775,1.2574315592897711
1503701494616,+0.619,+0.470,-0.349,-0.523,+1.026,-0.044,-0.257,-9.438,-25.000,-3.375,-4, -3, -2, -4, -8, -5, -5, -11,-1.7809868355432696,1.2500345720151471
1503701494627,+0.622,+0.465,-0.349,-0.524,+0.963,+0.031,-0.299,-8.250,-26.000,-8.750,-6, 10, 3, -1, -11, -1, -4, -1,-1.7789344492984374,1.24029222925367
1503701494647,+0.626,+0.461,-0.347,-0.524,+0.893,+0.001,-0.349,+1.688,-26.188,-11.688,-4, -4, -3, -5, 0, 4, 0, -6,-1.7815516645049312,1.2295362630617734
1503701494669,+0.629,+0.459,-0.345,-0.524,+0.912,-0.042,-0.307,+5.250,-18.812,-6.750,6, -3, -2, -7, -12, -3, 0, -5,-1.7853377630693767,1.2228344818223118
1503701494684,+0.630,+0.458,-0.343,-0.525,+0.979,-0.071,-0.307,+4.562,-13.688,-1.562,3, 4, -5, -1, -5, -1, -2, -3,-1.7860525449604212,1.2179198653390155
1503701494707,+0.631,+0.458,-0.342,-0.525,+0.975,-0.053,-0.270,+1.125,-12.438,+2.250,-15, 2, 2, 4, -9, -4, 1, 15,-1.788489160070132,1.2165867982223784
1503701494729,+0.631,+0.457,-0.341,-0.526,+0.986,-0.040,-0.278,-2.188,-13.688,+2.688,15, -16, -1, 1, 1, 0, 3, 24,-1.7867726664620458,1.2130192166878553
1503701494745,+0.633,+0.454,-0.340,-0.527,+0.960,-0.014,-0.333,-3.250,-16.250,-1.500,0, 6, 3, 3, 0, -4, -5, -17,-1.7862825554852382,1.2057956382466561
1503701494774,+0.635,+0.452,-0.338,-0.528,+0.897,-0.004,-0.371,+2.562,-12.625,-0.312,-10, -1, 3, 6, 27, 1, -8, -31,-1.7876528193897097,1.1991020430702162
1503701494789,+0.635,+0.452,-0.337,-0.528,+0.907,-0.034,-0.347,+4.875,-3.250,+1.625,10, -11, -6, -8, -8, -4, -1, 3,-1.7878475897731976,1.197458572239675
1503701494805,+0.635,+0.453,-0.336,-0.528,+0.945,-0.064,-0.324,+2.750,-1.000,+6.812,-2, 3, 7, -1, -7, -2, 0, 5,-1.7896672595217427,1.1979693054724079
1503701494832,+0.635,+0.453,-0.335,-0.528,+0.954,-0.041,-0.328,+2.875,-0.625,+3.812,-2, 3, 5, 1, 3, -2, -2, -11,-1.789864387204611,1.1963319766509435
1503701494849,+0.636,+0.454,-0.334,-0.528,+0.932,-0.011,-0.345,+6.375,-2.000,+1.938,21, 12, -8, -6, -4, 0, -3, -5,-1.7939398555625976,1.1971861459727355
1503701494865,+0.636,+0.454,-0.333,-0.527,+0.932,-0.042,-0.336,+7.875,-1.188,+2.062,-17, 8, 7, -1, 0, -2, -6, -22,-1.794423467602217,1.19531192881318
1503701494887,+0.637,+0.455,-0.332,-0.527,+0.954,-0.050,-0.333,+7.375,+2.812,+1.500,-9, -10, -5, -2, 5, -2, -4, -10,-1.798501981411674,1.1961805741196467
1503701494909,+0.637,+0.457,-0.331,-0.526,+0.945,-0.044,-0.340,+8.438,+4.562,+3.312,-1, -5, 2, 7, 4, 5, -2, 0,-1.8022525653975954,1.1986489474038555
1503701494925,+0.636,+0.458,-0.330,-0.525,+0.947,-0.050,-0.336,+10.000,+8.125,+4.812,-7, 0, 16, 0, 0, 2, 2, 9,-1.802146682909798,1.1986297864576771
1503701494947,+0.636,+0.461,-0.330,-0.524,+0.933,-0.055,-0.308,+9.438,+9.938,+3.062,8, 0, -6, -4, 6, 1, 2, 8,-1.807358760528986,1.204924631946951
1503701494969,+0.636,+0.463,-0.329,-0.523,+0.947,-0.052,-0.312,+9.688,+8.312,+3.312,-6, 0, -1, 0, -4, -1, -1, 2,-1.811162855148982,1.2074494828615479
1503701494985,+0.636,+0.464,-0.328,-0.522,+0.952,-0.042,-0.313,+11.125,+5.812,+2.250,0, -9, -5, 3, -5, -6, -6, -7,-1.813335932416458,1.20780223304945
1503701495007,+0.636,+0.466,-0.327,-0.521,+0.961,-0.052,-0.309,+12.062,+5.750,+1.812,6, -4, -8, -5, -2, -1, -2, 4,-1.8171704934494008,1.2103617637681672
1503701495030,+0.637,+0.467,-0.326,-0.519,+0.973,-0.053,-0.292,+11.312,-0.625,-0.750,-4, -5, -9, -2, -2, -2, 1, -3,-1.8218992648883638,1.210837709504938
1503701495045,+0.638,+0.468,-0.324,-0.519,+0.954,-0.055,-0.299,+11.875,-6.750,-0.688,-2, -1, -4, -4, -13, -6, 0, -5,-1.826235046590733,1.2102001902184898
1503701495067,+0.639,+0.468,-0.322,-0.518,+0.932,-0.059,-0.313,+14.812,-5.562,+1.500,-4, -1, -2, 0, 11, 0, -1, 2,-1.8292503931790005,1.2071434083998056
1503701495089,+0.641,+0.469,-0.320,-0.517,+0.958,-0.070,-0.309,+15.000,-4.562,+0.500,7, -6, -4, -2, -2, 1, 0, 2,-1.8361397444048073,1.206650801179483
1503701495105,+0.643,+0.469,-0.317,-0.516,+0.961,-0.048,-0.331,+17.250,-13.438,-2.438,-11, -10, 0, -7, -11, 1, -2, -15,-1.8416438786425942,1.2024049933114909
1503701495127,+0.646,+0.469,-0.314,-0.514,+0.962,-0.064,-0.323,+20.000,-13.938,-3.125,5, 4, 2, -3, -5, -5, -4, -13,-1.8497348772651647,1.1983073259910615
1503701497212,+0.674,+0.488,-0.312,-0.458,+0.949,-0.013,-0.285,+1.250,-0.375,-0.312,11, 7, -1, 7, 7, 13, 5, 0,-1.9662496495075692,1.2352941835050446
1503701497226,+0.674,+0.489,-0.312,-0.458,+0.943,-0.018,-0.274,+0.375,+3.438,+3.625,-11, 1, -1, 0, -3, -5, -3, 3,-1.9678119531954823,1.2375831385942213
1503701497248,+0.673,+0.490,-0.313,-0.458,+1.018,-0.010,-0.269,-1.375,+5.562,+5.312,8, 0, -4, -2, -3, -1, -2, 6,-1.9668678112341826,1.241034196537008
1503701497271,+0.672,+0.490,-0.312,-0.459,+0.972,-0.003,-0.285,-0.750,+2.312,+6.062,4, 7, -10, -4, 2, -3, -3, -2,-1.964597048386366,1.2394385946600397
1503701497286,+0.670,+0.491,-0.312,-0.460,+0.941,-0.022,-0.277,-3.938,+5.312,+13.062,-17, -20, -4, -1, -11, -5, -1, 5,-1.961396066870892,1.2412975732285354
1503701497309,+0.669,+0.492,-0.312,-0.461,+1.000,-0.019,-0.283,-4.250,+6.688,+13.562,-3, -7, 1, 4, -14, 3, -3, 9,-1.960339524418977,1.243477091879026
1503701497331,+0.667,+0.493,-0.311,-0.463,+1.004,-0.018,-0.278,-1.500,+1.125,+14.875,12, 9, 6, -2, 23, 7, 3, 3,-1.9570355462357136,1.244063239338136
1503701497346,+0.667,+0.494,-0.310,-0.464,+0.938,-0.025,-0.290,+4.500,-1.125,+9.688,-13, -41, -7, -7, -14, -8, -3, -3,-1.9585003023843126,1.245087259567766
1503701497368,+0.668,+0.494,-0.308,-0.464,+0.859,-0.044,-0.310,+4.875,+0.188,+5.812,18, -6, 0, 4, -3, 3, 0, 0,-1.961369847004168,1.24246533754697
1503701497391,+0.667,+0.495,-0.307,-0.464,+0.871,-0.078,-0.283,+2.938,+2.312,+2.375,-40, -9, -4, 5, 26, 0, 4, -6,-1.961225369363235,1.24298654585863
1503701497410,+0.667,+0.495,-0.307,-0.464,+0.987,-0.067,-0.272,+0.125,+2.812,+2.375,11, 6, 3, 4, 0, -4, -5, -10,-1.961225369363235,1.24298654585863
