Timestamp,Orientation X,Orientation Y,Orientation Z,Orientation W,Accelerometer X,Accelerometer Y,Accelerometer Z,Gyroscope X,Gyroscope Y,Gyroscope Z,EMG1,EMG2,EMG3,EMG4,EMG5,EMG6,EMG7,EMG8
1503959178530,+0.745,+0.364,-0.242,-0.504,+0.801,+0.005,-0.556,-7.500,-2.562,-44.062,3, -2, -3, -7, -4, -1, 0, 3
1503959178554,+0.748,+0.362,-0.246,-0.499,+0.787,+0.083,-0.560,-3.125,+1.625,-39.312,7, -2, 5, -7, -4, 0, 5, 5
1503959178574,+0.751,+0.360,-0.248,-0.494,+0.879,+0.054,-0.601,+0.250,-1.250,-35.000,3, -4, -12, 11, 1, 1, 8, -5
1503959178591,+0.753,+0.358,-0.250,-0.492,+0.824,+0.037,-0.635,-7.250,-7.438,-22.875,13, 30, 18, -5, -1, -1, -9, -25
1503959178612,+0.755,+0.354,-0.250,-0.493,+0.847,+0.016,-0.593,-13.875,-20.812,-8.250,-21, 31, 2, 13, 1, 0, 0, -27
1503959178634,+0.755,+0.352,-0.251,-0.494,+0.791,+0.032,-0.582,-15.750,-8.062,+0.188,1, -25, -12, -5, -1, 1, 4, 37
1503959178650,+0.755,+0.349,-0.253,-0.495,+0.747,+0.059,-0.591,-15.438,-3.625,-4.562,-4, -5, -10, -10, -23, -10, -7, -5
1503959178672,+0.755,+0.347,-0.254,-0.495,+0.816,+0.047,-0.577,-13.375,-8.438,-4.688,7, -10, -4, -2, 5, 2, -5, 3
1503959178694,+0.755,+0.345,-0.256,-0.495,+0.810,+0.050,-0.587,-14.750,-4.250,-7.375,-7, -13, 7, -1, 3, -2, -1, -1
1503959178710,+0.756,+0.343,-0.258,-0.494,+0.789,+0.067,-0.579,-12.938,-5.625,-10.500,-2, -13, 3, 0, 1, 3, -3, -1
1503959178732,+0.757,+0.340,-0.260,-0.493,+0.771,+0.060,-0.586,-14.375,-4.375,-15.562,1, 2, 4, -6, -1, 1, 1, 13
1503959178758,+0.759,+0.338,-0.262,-0.492,+0.764,+0.068,-0.597,-12.500,-6.938,-19.062,-5, 3, -7, -3, 1, -2, -7, -1
1503959178770,+0.760,+0.335,-0.264,-0.490,+0.778,+0.093,-0.598,-10.500,-5.125,-20.938,-6, -3, -2, -3, -3, 0, 0, 2
1503959178792,+0.762,+0.332,-0.265,-0.488,+0.782,+0.126,-0.625,-7.312,-8.125,-19.688,-12, -8, -2, 1, 2, 0, -2, -10
1503959178814,+0.764,+0.329,-0.266,-0.487,+0.767,+0.127,-0.631,-4.188,-11.750,-16.312,-1, -12, -12, 0, -3, 0, 4, 13
1503959178832,+0.766,+0.326,-0.266,-0.486,+0.755,+0.113,-0.604,-3.312,-12.625,-11.438,-8, -2, -5, -5, -5, -1, -6, -10
1503959178852,+0.767,+0.325,-0.266,-0.486,+0.757,+0.096,-0.605,-7.000,-6.438,-3.688,9, 16, 1, 3, -1, 2, 3, 13
1503959178874,+0.766,+0.325,-0.267,-0.487,+0.756,+0.100,-0.600,-8.688,+1.250,+6.250,10, 1, 1, -3, 2, -4, -3, -1
1503959178891,+0.764,+0.325,-0.267,-0.489,+0.767,+0.094,-0.596,-8.062,+4.688,+12.812,-3, -4, 0, 8, 4, 0, -21, -11
1503959178912,+0.762,+0.326,-0.268,-0.490,+0.780,+0.086,-0.611,-9.750,+7.312,+10.812,2, -11, 4, -8, -3, -1, 1, -16
1503959178934,+0.761,+0.326,-0.269,-0.492,+0.813,+0.080,-0.613,-7.188,+2.438,+11.438,-6, -7, 0, 2, 5, -1, 4, 14
1503959178950,+0.760,+0.327,-0.268,-0.494,+0.823,+0.056,-0.603,-5.062,-2.875,+13.688,-1, 21, 10, 0, -3, -4, -4, -21
1503959178972,+0.759,+0.327,-0.268,-0.496,+0.787,+0.045,-0.592,-4.875,-3.438,+8.188,-18, -11, -7, -3, -5, 0, 3, 16
1503959178994,+0.758,+0.327,-0.267,-0.497,+0.772,+0.035,-0.588,-3.250,-0.938,+2.375,-4, -20, -1, -2, -3, -3, -5, 5
1503959179010,+0.758,+0.328,-0.267,-0.497,+0.780,+0.033,-0.588,-2.125,+3.750,+0.250,0, -12, 5, 11, 0, -4, 4, 14
1503959179034,+0.757,+0.329,-0.268,-0.497,+0.804,+0.058,-0.592,-1.125,+6.438,+1.375,1, 19, 14, -5, 2, 0, -1, -3
1503959179054,+0.757,+0.330,-0.267,-0.497,+0.808,+0.065,-0.611,+1.938,+4.062,+2.625,6, -13, -18, -8, -8, 3, 3, -7
1503959179070,+0.757,+0.331,-0.266,-0.497,+0.806,+0.047,-0.593,+4.000,+0.688,+2.625,-1, -8, -3, -1, -10, -4, -7, -24
1503959179094,+0.757,+0.332,-0.265,-0.497,+0.795,+0.029,-0.578,+4.250,+0.688,+0.875,0, 19, 16, 5, 2, -3, 1, 7
1503959179115,+0.757,+0.333,-0.265,-0.496,+0.766,+0.032,-0.562,+3.812,+4.688,-0.625,-23, -20, -8, -6, 3, 0, 2, -2
1503959179130,+0.756,+0.335,-0.265,-0.495,+0.762,+0.053,-0.562,+1.438,+11.000,-2.625,4, 15, 2, -6, -1, 0, -1, -1
1503959179162,+0.756,+0.337,-0.267,-0.494,+0.776,+0.050,-0.541,+0.750,+16.938,-7.875,0, 19, -2, 6, 1, 0, -1, 3
1503959179174,+0.756,+0.340,-0.269,-0.490,+0.826,+0.060,-0.547,+1.750,+21.875,-15.812,9, 3, 3, 2, -1, 0, 0, 10
1503959179193,+0.756,+0.343,-0.272,-0.486,+0.851,+0.094,-0.556,+6.188,+24.375,-22.125,2, 1, -2, -2, 4, 2, 2, -5
1503959179212,+0.758,+0.345,-0.274,-0.481,+0.858,+0.122,-0.566,+9.625,+11.625,-23.938,7, -13, -17, -4, 0, -1, -2, 4
1503959179234,+0.760,+0.345,-0.273,-0.478,+0.842,+0.129,-0.585,+13.938,+0.438,-21.000,-3, -4, -4, -4, 3, -1, 0, -5
1503959179250,+0.763,+0.345,-0.272,-0.474,+0.762,+0.107,-0.617,+14.875,-0.062,-20.438,4, -10, 5, 0, 11, 2, -2, -7
1503959179273,+0.765,+0.345,-0.271,-0.471,+0.768,+0.091,-0.605,+15.625,+4.188,-12.625,-7, -6, -3, 6, -3, -2, 0, 2
1503959179295,+0.765,+0.349,-0.270,-0.469,+0.787,+0.084,-0.594,+16.125,+16.125,-2.188,-6, -5, 0, -1, -3, 0, 0, -11
1503959179310,+0.764,+0.353,-0.269,-0.468,+0.822,+0.079,-0.583,+15.125,+18.250,+5.625,7, -1, 0, -9, 2, 0, 2, 9
1503959179333,+0.763,+0.357,-0.267,-0.468,+0.861,+0.085,-0.562,+16.375,+17.375,+9.000,-7, 4, -3, -1, -3, -1, -3, -3
1503959179355,+0.763,+0.361,-0.265,-0.467,+0.843,+0.092,-0.569,+22.250,+12.875,+10.562,-2, -5, 0, 3, 3, 4, 5, -4
1503959179370,+0.763,+0.364,-0.261,-0.466,+0.835,+0.087,-0.583,+26.938,+8.000,+10.812,11, 1, 3, -4, -6, -4, -3, 1
1503959179394,+0.762,+0.368,-0.258,-0.466,+0.822,+0.074,-0.584,+28.188,+10.000,+13.625,-3, -15, 22, -18, 1, -1, -9, 7
1503959179416,+0.762,+0.373,-0.253,-0.466,+0.825,+0.058,-0.596,+31.125,+13.750,+19.562,-1, -1, -8, 6, 1, -4, -3, -4
1503959179430,+0.761,+0.378,-0.248,-0.466,+0.852,+0.042,-0.577,+36.125,+11.062,+23.938,-3, 0, -13, -1, -11, -3, -3, -2
